insgesamt	m	w	RS	item	label	wd
158397	79514	78883	8235	http://world.squirrel.link/ontology#district_08235	Calw	http://www.wikidata.org/entity/Q8186
198905	98744	100161	8236	http://world.squirrel.link/ontology#district_08236	Enzkreis	http://www.wikidata.org/entity/Q8184
117935	58898	59037	8237	http://world.squirrel.link/ontology#district_08237	Freudenstadt	http://www.wikidata.org/entity/Q8189
230241	109829	120412	8311	http://world.squirrel.link/ontology#district_08311	Freiburg im Breisgau	http://www.wikidata.org/entity/Q2833
262795	129641	133154	8315	http://world.squirrel.link/ontology#district_08315	Breisgau-Hochschwarzwald	http://www.wikidata.org/entity/Q8195
165383	81772	83611	8316	http://world.squirrel.link/ontology#district_08316	Emmendingen	http://www.wikidata.org/entity/Q8193
429479	214221	215258	8317	http://world.squirrel.link/ontology#district_08317	Ortenaukreis	http://www.wikidata.org/entity/Q8191
139455	69767	69688	8325	http://world.squirrel.link/ontology#district_08325	Rottweil	http://www.wikidata.org/entity/Q8211
212381	105542	106839	8326	http://world.squirrel.link/ontology#district_08326	Schwarzwald-Baar-Kreis	http://www.wikidata.org/entity/Q8203
140152	70452	69700	8327	http://world.squirrel.link/ontology#district_08327	Tuttlingen	http://www.wikidata.org/entity/Q8208
285325	139046	146279	8335	http://world.squirrel.link/ontology#district_08335	Konstanz	http://www.wikidata.org/entity/Q8206
228639	111981	116658	8336	http://world.squirrel.link/ontology#district_08336	Lörrach	http://www.wikidata.org/entity/Q8198
170619	84587	86032	8337	http://world.squirrel.link/ontology#district_08337	Waldshut	http://www.wikidata.org/entity/Q8200
286748	142232	144516	8415	http://world.squirrel.link/ontology#district_08415	Reutlingen	http://www.wikidata.org/entity/Q8217
227331	110795	116536	8416	http://world.squirrel.link/ontology#district_08416	Tübingen	http://www.wikidata.org/entity/Q8214
188935	93808	95127	8417	http://world.squirrel.link/ontology#district_08417	Zollernalbkreis	http://www.wikidata.org/entity/Q8233
126329	62660	63669	8421	http://world.squirrel.link/ontology#district_08421	Ulm	http://www.wikidata.org/entity/Q3012
196047	99041	97006	8425	http://world.squirrel.link/ontology#district_08425	Alb-Donau-Kreis	http://www.wikidata.org/entity/Q8221
199742	100634	99108	8426	http://world.squirrel.link/ontology#district_08426	Biberach	http://www.wikidata.org/entity/Q8223
216227	106544	109683	8435	http://world.squirrel.link/ontology#district_08435	Bodenseekreis	http://www.wikidata.org/entity/Q8228
284285	141777	142508	8436	http://world.squirrel.link/ontology#district_08436	Ravensburg	http://www.wikidata.org/entity/Q8225
130873	65649	65224	8437	http://world.squirrel.link/ontology#district_08437	Sigmaringen	http://www.wikidata.org/entity/Q8230
136981	69252	67729	9161	http://world.squirrel.link/ontology#district_09161	Ingolstadt	http://www.wikidata.org/entity/Q3004
1471508	717308	754200	9162	http://world.squirrel.link/ontology#district_09162	München	http://www.wikidata.org/entity/Q1726
63324	31321	32003	9163	http://world.squirrel.link/ontology#district_09163	Rosenheim	http://www.wikidata.org/entity/Q4007
111210	54942	56268	9171	http://world.squirrel.link/ontology#district_09171	Altötting	http://www.wikidata.org/entity/Q10533
105722	52007	53715	9172	http://world.squirrel.link/ontology#district_09172	Berchtesgadener Land	http://www.wikidata.org/entity/Q10530
127227	62731	64496	9173	http://world.squirrel.link/ontology#district_09173	Bad Tölz-Wolfratshausen	http://www.wikidata.org/entity/Q10522
153884	77120	76764	9174	http://world.squirrel.link/ontology#district_09174	Dachau	http://www.wikidata.org/entity/Q10500
142142	70972	71170	9175	http://world.squirrel.link/ontology#district_09175	Ebersberg	http://www.wikidata.org/entity/Q10541
132341	67325	65016	9176	http://world.squirrel.link/ontology#district_09176	Eichstätt	http://www.wikidata.org/entity/Q10491
137660	69367	68293	9177	http://world.squirrel.link/ontology#district_09177	Erding	http://www.wikidata.org/entity/Q10539
179116	91393	87723	9178	http://world.squirrel.link/ontology#district_09178	Freising	http://www.wikidata.org/entity/Q10497
219320	107686	111634	9179	http://world.squirrel.link/ontology#district_09179	Fürstenfeldbruck	http://www.wikidata.org/entity/Q10502
88467	42969	45498	9180	http://world.squirrel.link/ontology#district_09180	Garmisch-Partenkirchen	http://www.wikidata.org/entity/Q10518
120071	60077	59994	9181	http://world.squirrel.link/ontology#district_09181	Landsberg am Lech	http://www.wikidata.org/entity/Q10507
99726	48870	50856	9182	http://world.squirrel.link/ontology#district_09182	Miesbach	http://www.wikidata.org/entity/Q10523
115250	58360	56890	9183	http://world.squirrel.link/ontology#district_09183	Mühldorf a. Inn	http://www.wikidata.org/entity/Q10537
348871	173601	175270	9184	http://world.squirrel.link/ontology#district_09184	München	http://www.wikidata.org/entity/Q10544
96680	48679	48001	9185	http://world.squirrel.link/ontology#district_09185	Neuburg-Schrobenhausen	http://www.wikidata.org/entity/Q10493
127151	64639	62512	9186	http://world.squirrel.link/ontology#district_09186	Pfaffenhofen a.d. Ilm	http://www.wikidata.org/entity/Q10496
260983	129253	131730	9187	http://world.squirrel.link/ontology#district_09187	Rosenheim	http://www.wikidata.org/entity/Q10526
136092	66020	70072	9188	http://world.squirrel.link/ontology#district_09188	Starnberg	http://www.wikidata.org/entity/Q10504
177089	87564	89525	9189	http://world.squirrel.link/ontology#district_09189	Traunstein	http://www.wikidata.org/entity/Q10528
135348	67321	68027	9190	http://world.squirrel.link/ontology#district_09190	Weilheim-Schongau	http://www.wikidata.org/entity/Q10516
72404	35403	37001	9261	http://world.squirrel.link/ontology#district_09261	Landshut	http://www.wikidata.org/entity/Q3974
52469	25344	27125	9262	http://world.squirrel.link/ontology#district_09262	Passau	http://www.wikidata.org/entity/Q4190
47794	24117	23677	9263	http://world.squirrel.link/ontology#district_09263	Straubing	http://www.wikidata.org/entity/Q7027
119326	59547	59779	9271	http://world.squirrel.link/ontology#district_09271	Deggendorf	http://www.wikidata.org/entity/Q10485
78355	39103	39252	9272	http://world.squirrel.link/ontology#district_09272	Freyung-Grafenau	http://www.wikidata.org/entity/Q10487
122258	62137	60121	9273	http://world.squirrel.link/ontology#district_09273	Kelheim	http://www.wikidata.org/entity/Q10474
158698	80519	78179	9274	http://world.squirrel.link/ontology#district_09274	Landshut	http://www.wikidata.org/entity/Q10475
192043	95471	96572	9275	http://world.squirrel.link/ontology#district_09275	Passau	http://www.wikidata.org/entity/Q10489
77656	38745	38911	9276	http://world.squirrel.link/ontology#district_09276	Regen	http://www.wikidata.org/entity/Q10483
120659	60346	60313	9277	http://world.squirrel.link/ontology#district_09277	Rottal-Inn	http://www.wikidata.org/entity/Q10477
100649	50627	50022	9278	http://world.squirrel.link/ontology#district_09278	Straubing-Bogen	http://www.wikidata.org/entity/Q10482
96217	49450	46767	9279	http://world.squirrel.link/ontology#district_09279	Dingolfing-Landau	http://www.wikidata.org/entity/Q10480
41970	20673	21297	9361	http://world.squirrel.link/ontology#district_09361	Amberg	http://www.wikidata.org/entity/Q7042
152610	74225	78385	9362	http://world.squirrel.link/ontology#district_09362	Regensburg	http://www.wikidata.org/entity/Q2978
42520	20542	21978	9363	http://world.squirrel.link/ontology#district_09363	Weiden i.d. OPf.	http://www.wikidata.org/entity/Q14803
103109	51665	51444	9371	http://world.squirrel.link/ontology#district_09371	Amberg-Sulzbach	http://www.wikidata.org/entity/Q10421
127882	64248	63634	9372	http://world.squirrel.link/ontology#district_09372	Cham	http://www.wikidata.org/entity/Q10424
133561	67499	66062	9373	http://world.squirrel.link/ontology#district_09373	Neumarkt i.d. OPf.	http://www.wikidata.org/entity/Q10427
94352	46943	47409	9374	http://world.squirrel.link/ontology#district_09374	Neustadt a.d. Waldnaab	http://www.wikidata.org/entity/Q10420
193572	97081	96491	9375	http://world.squirrel.link/ontology#district_09375	Regensburg	http://www.wikidata.org/entity/Q10429
147189	73964	73225	9376	http://world.squirrel.link/ontology#district_09376	Schwandorf	http://www.wikidata.org/entity/Q10423
72504	36121	36383	9377	http://world.squirrel.link/ontology#district_09377	Tirschenreuth	http://www.wikidata.org/entity/Q10419
77592	37464	40128	9461	http://world.squirrel.link/ontology#district_09461	Bamberg	http://www.wikidata.org/entity/Q3936
74657	36469	38188	9462	http://world.squirrel.link/ontology#district_09462	Bayreuth	http://www.wikidata.org/entity/Q3923
41249	20162	21087	9463	http://world.squirrel.link/ontology#district_09463	Coburg	http://www.wikidata.org/entity/Q14821
45930	22098	23832	9464	http://world.squirrel.link/ontology#district_09464	Hof	http://www.wikidata.org/entity/Q6938
147086	73725	73361	9471	http://world.squirrel.link/ontology#district_09471	Bamberg	http://www.wikidata.org/entity/Q10444
103656	51310	52346	9472	http://world.squirrel.link/ontology#district_09472	Bayreuth	http://www.wikidata.org/entity/Q10439
86906	42912	43994	9473	http://world.squirrel.link/ontology#district_09473	Coburg	http://www.wikidata.org/entity/Q10440
116099	57703	58396	9474	http://world.squirrel.link/ontology#district_09474	Forchheim	http://www.wikidata.org/entity/Q10445
95311	46646	48665	9475	http://world.squirrel.link/ontology#district_09475	Hof	http://www.wikidata.org/entity/Q10431
67135	33184	33951	9476	http://world.squirrel.link/ontology#district_09476	Kronach	http://www.wikidata.org/entity/Q10434
71845	35345	36500	9477	http://world.squirrel.link/ontology#district_09477	Kulmbach	http://www.wikidata.org/entity/Q10436
66838	33027	33811	9478	http://world.squirrel.link/ontology#district_09478	Lichtenfels	http://www.wikidata.org/entity/Q10442
73178	35718	37460	9479	http://world.squirrel.link/ontology#district_09479	Wunsiedel i. Fichtelgebirge	http://www.wikidata.org/entity/Q10432
41847	20048	21799	9561	http://world.squirrel.link/ontology#district_09561	Ansbach	http://www.wikidata.org/entity/Q14859
111962	55864	56098	9562	http://world.squirrel.link/ontology#district_09562	Erlangen	http://www.wikidata.org/entity/Q3126
127748	62603	65145	9563	http://world.squirrel.link/ontology#district_09563	Fürth	http://www.wikidata.org/entity/Q3075
518365	252807	265558	9564	http://world.squirrel.link/ontology#district_09564	Nürnberg	http://www.wikidata.org/entity/Q2090
40792	19895	20897	9565	http://world.squirrel.link/ontology#district_09565	Schwabach	http://www.wikidata.org/entity/Q14889
183949	92450	91499	9571	http://world.squirrel.link/ontology#district_09571	Ansbach	http://www.wikidata.org/entity/Q10454
136271	67763	68508	9572	http://world.squirrel.link/ontology#district_09572	Erlangen-Höchstadt	http://www.wikidata.org/entity/Q10447
117387	57064	60323	9573	http://world.squirrel.link/ontology#district_09573	Fürth	http://www.wikidata.org/entity/Q10455
170365	83946	86419	9574	http://world.squirrel.link/ontology#district_09574	Nürnberger Land	http://www.wikidata.org/entity/Q10449
100364	50331	50033	9575	http://world.squirrel.link/ontology#district_09575	Neustadt a.d. Aisch-Bad Windsheim	http://www.wikidata.org/entity/Q10456
126958	63206	63752	9576	http://world.squirrel.link/ontology#district_09576	Roth	http://www.wikidata.org/entity/Q10451
94393	47093	47300	9577	http://world.squirrel.link/ontology#district_09577	Weißenburg-Gunzenhausen	http://www.wikidata.org/entity/Q10453
70527	34316	36211	9661	http://world.squirrel.link/ontology#district_09661	Aschaffenburg	http://www.wikidata.org/entity/Q3942
54032	26553	27479	9662	http://world.squirrel.link/ontology#district_09662	Schweinfurt	http://www.wikidata.org/entity/Q4126
127880	61151	66729	9663	http://world.squirrel.link/ontology#district_09663	Würzburg	http://www.wikidata.org/entity/Q2999
174208	86570	87638	9671	http://world.squirrel.link/ontology#district_09671	Aschaffenburg	http://www.wikidata.org/entity/Q10471
103218	50865	52353	9672	http://world.squirrel.link/ontology#district_09672	Bad Kissingen	http://www.wikidata.org/entity/Q10466
79690	39677	40013	9673	http://world.squirrel.link/ontology#district_09673	Rhön-Grabfeld	http://www.wikidata.org/entity/Q10465
84599	42468	42131	9674	http://world.squirrel.link/ontology#district_09674	Haßberge	http://www.wikidata.org/entity/Q10462
90909	45791	45118	9675	http://world.squirrel.link/ontology#district_09675	Kitzingen	http://www.wikidata.org/entity/Q10459
128756	64190	64566	9676	http://world.squirrel.link/ontology#district_09676	Miltenberg	http://www.wikidata.org/entity/Q10472
126365	62953	63412	9677	http://world.squirrel.link/ontology#district_09677	Main-Spessart	http://www.wikidata.org/entity/Q10469
115106	57768	57338	9678	http://world.squirrel.link/ontology#district_09678	Schweinfurt	http://www.wikidata.org/entity/Q10461
161834	80594	81240	9679	http://world.squirrel.link/ontology#district_09679	Würzburg	http://www.wikidata.org/entity/Q10458
295135	145158	149977	9761	http://world.squirrel.link/ontology#district_09761	Augsburg	http://www.wikidata.org/entity/Q2749
43893	21610	22283	9762	http://world.squirrel.link/ontology#district_09762	Kaufbeuren	http://www.wikidata.org/entity/Q14805
68907	34141	34766	9763	http://world.squirrel.link/ontology#district_09763	Kempten (Allgäu)	http://www.wikidata.org/entity/Q3994
43837	21710	22127	9764	http://world.squirrel.link/ontology#district_09764	Memmingen	http://www.wikidata.org/entity/Q14825
133596	66651	66945	9771	http://world.squirrel.link/ontology#district_09771	Aichach-Friedberg	http://www.wikidata.org/entity/Q10415
251534	124807	126727	9772	http://world.squirrel.link/ontology#district_09772	Augsburg	http://www.wikidata.org/entity/Q10414
96021	48135	47886	9773	http://world.squirrel.link/ontology#district_09773	Dillingen a.d. Donau	http://www.wikidata.org/entity/Q10417
125747	63576	62171	9774	http://world.squirrel.link/ontology#district_09774	Günzburg	http://www.wikidata.org/entity/Q10412
174200	86470	87730	9775	http://world.squirrel.link/ontology#district_09775	Neu-Ulm	http://www.wikidata.org/entity/Q10410
81669	40285	41384	9776	http://world.squirrel.link/ontology#district_09776	Lindau (Bodensee)	http://www.wikidata.org/entity/Q10401
140316	69968	70348	9777	http://world.squirrel.link/ontology#district_09777	Ostallgäu	http://www.wikidata.org/entity/Q10405
144041	72608	71433	9778	http://world.squirrel.link/ontology#district_09778	Unterallgäu	http://www.wikidata.org/entity/Q10408
133496	67821	65675	9779	http://world.squirrel.link/ontology#district_09779	Donau-Ries	http://www.wikidata.org/entity/Q10418
155362	76577	78785	9780	http://world.squirrel.link/ontology#district_09780	Oberallgäu	http://www.wikidata.org/entity/Q10402
329708	162003	167705	10041	http://world.squirrel.link/ontology#district_10041	Regionalverband Saarbrücken	http://www.wikidata.org/entity/Q6805
103366	51108	52258	10042	http://world.squirrel.link/ontology#district_10042	Merzig-Wadern	http://www.wikidata.org/entity/Q6802
132206	64915	67291	10043	http://world.squirrel.link/ontology#district_10043	Neunkirchen	http://www.wikidata.org/entity/Q6799
195201	95550	99651	10044	http://world.squirrel.link/ontology#district_10044	Saarlouis	http://www.wikidata.org/entity/Q6794
142631	69385	73246	10045	http://world.squirrel.link/ontology#district_10045	Saarpfalz-Kreis	http://www.wikidata.org/entity/Q6793
87397	43198	44199	10046	http://world.squirrel.link/ontology#district_10046	St. Wendel	http://www.wikidata.org/entity/Q6789
3644826	1792801	1852025	11000	http://world.squirrel.link/ontology#district_11000	Berlin	http://www.wikidata.org/entity/Q64
72124	35617	36507	12051	http://world.squirrel.link/ontology#district_12051	Brandenburg an der Havel	http://www.wikidata.org/entity/Q3931
100219	49201	51018	12052	http://world.squirrel.link/ontology#district_12052	Cottbus	http://www.wikidata.org/entity/Q3214
57873	28023	29850	12053	http://world.squirrel.link/ontology#district_12053	Frankfurt (Oder)	http://www.wikidata.org/entity/Q4024
178089	86179	91910	12054	http://world.squirrel.link/ontology#district_12054	Potsdam	http://www.wikidata.org/entity/Q1711
182760	90615	92145	12060	http://world.squirrel.link/ontology#district_12060	Barnim	http://www.wikidata.org/entity/Q6115
169067	83943	85124	12061	http://world.squirrel.link/ontology#district_12061	Dahme-Spreewald	http://www.wikidata.org/entity/Q6173
102638	50832	51806	12062	http://world.squirrel.link/ontology#district_12062	Elbe-Elster	http://www.wikidata.org/entity/Q6152
161909	80121	81788	12063	http://world.squirrel.link/ontology#district_12063	Havelland	http://www.wikidata.org/entity/Q6139
194328	96483	97845	12064	http://world.squirrel.link/ontology#district_12064	Märkisch-Oderland	http://www.wikidata.org/entity/Q6181
211249	104111	107138	12065	http://world.squirrel.link/ontology#district_12065	Oberhavel	http://www.wikidata.org/entity/Q6119
110476	54307	56169	12066	http://world.squirrel.link/ontology#district_12066	Oberspreewald-Lausitz	http://www.wikidata.org/entity/Q6156
178658	87681	90977	12067	http://world.squirrel.link/ontology#district_12067	Oder-Spree	http://www.wikidata.org/entity/Q6178
99078	49331	49747	12068	http://world.squirrel.link/ontology#district_12068	Ostprignitz-Ruppin	http://www.wikidata.org/entity/Q6125
214664	106258	108406	12069	http://world.squirrel.link/ontology#district_12069	Potsdam-Mittelmark	http://www.wikidata.org/entity/Q6142
76508	37977	38531	12070	http://world.squirrel.link/ontology#district_12070	Prignitz	http://www.wikidata.org/entity/Q6132
114429	56269	58160	12071	http://world.squirrel.link/ontology#district_12071	Spree-Neiße	http://www.wikidata.org/entity/Q6165
168296	83842	84454	12072	http://world.squirrel.link/ontology#district_12072	Teltow-Fläming	http://www.wikidata.org/entity/Q6146
119552	58670	60882	12073	http://world.squirrel.link/ontology#district_12073	Uckermark	http://www.wikidata.org/entity/Q6109
208886	102911	105975	13003	http://world.squirrel.link/ontology#district_13003	Rostock	http://www.wikidata.org/entity/Q2861
95818	46054	49764	13004	http://world.squirrel.link/ontology#district_13004	Schwerin	http://www.wikidata.org/entity/Q1709
259130	127108	132022	13071	http://world.squirrel.link/ontology#district_13071	Mecklenburgische Seenplatte	http://www.wikidata.org/entity/Q2902
215113	107111	108002	13072	http://world.squirrel.link/ontology#district_13072	Rostock	http://www.wikidata.org/entity/Q2898
224684	110477	114207	13073	http://world.squirrel.link/ontology#district_13073	Vorpommern-Rügen	http://www.wikidata.org/entity/Q2909
156729	77899	78830	13074	http://world.squirrel.link/ontology#district_13074	Nordwestmecklenburg	http://www.wikidata.org/entity/Q2876
236697	115881	120816	13075	http://world.squirrel.link/ontology#district_13075	Vorpommern-Greifswald	http://www.wikidata.org/entity/Q2917
212618	106198	106420	13076	http://world.squirrel.link/ontology#district_13076	Ludwigslust-Parchim	http://www.wikidata.org/entity/Q2905
247237	122248	124989	14511	http://world.squirrel.link/ontology#district_14511	Chemnitz	http://www.wikidata.org/entity/Q2795
337696	165218	172478	14521	http://world.squirrel.link/ontology#district_14521	Erzgebirgskreis	http://www.wikidata.org/entity/Q6339
306185	152310	153875	14522	http://world.squirrel.link/ontology#district_14522	Mittelsachsen	http://www.wikidata.org/entity/Q6328
227796	111055	116741	14523	http://world.squirrel.link/ontology#district_14523	Vogtlandkreis	http://www.wikidata.org/entity/Q6337
317531	154978	162553	14524	http://world.squirrel.link/ontology#district_14524	Zwickau	http://www.wikidata.org/entity/Q6330
554649	276729	277920	14612	http://world.squirrel.link/ontology#district_14612	Dresden	http://www.wikidata.org/entity/Q1731
300880	148502	152378	14625	http://world.squirrel.link/ontology#district_14625	Bautzen	http://www.wikidata.org/entity/Q571947
254894	124905	129989	14626	http://world.squirrel.link/ontology#district_14626	Görlitz	http://www.wikidata.org/entity/Q6317
242165	119304	122861	14627	http://world.squirrel.link/ontology#district_14627	Meißen	http://www.wikidata.org/entity/Q6313
245611	121219	124392	14628	http://world.squirrel.link/ontology#district_14628	Sächsische Schweiz-Osterzgebirge	http://www.wikidata.org/entity/Q6323
587857	288553	299304	14713	http://world.squirrel.link/ontology#district_14713	Leipzig	http://www.wikidata.org/entity/Q2079
257763	126380	131383	14729	http://world.squirrel.link/ontology#district_14729	Leipzig	http://www.wikidata.org/entity/Q6308
197673	98218	99455	14730	http://world.squirrel.link/ontology#district_14730	Nordsachsen	http://www.wikidata.org/entity/Q6301
81237	39457	41780	15001	http://world.squirrel.link/ontology#district_15001	Dessau-Roßlau	http://www.wikidata.org/entity/Q3828
239257	115713	123544	15002	http://world.squirrel.link/ontology#district_15002	Halle (Saale)	http://www.wikidata.org/entity/Q2814
238697	117828	120869	15003	http://world.squirrel.link/ontology#district_15003	Magdeburg	http://www.wikidata.org/entity/Q1733
83765	41748	42017	15081	http://world.squirrel.link/ontology#district_15081	Altmarkkreis Salzwedel	http://www.wikidata.org/entity/Q6061
159854	78326	81528	15082	http://world.squirrel.link/ontology#district_15082	Anhalt-Bitterfeld	http://www.wikidata.org/entity/Q6071
171734	85660	86074	15083	http://world.squirrel.link/ontology#district_15083	Börde	http://www.wikidata.org/entity/Q6064
180190	89353	90837	15084	http://world.squirrel.link/ontology#district_15084	Burgenlandkreis	http://www.wikidata.org/entity/Q6102
214446	105101	109345	15085	http://world.squirrel.link/ontology#district_15085	Harz	http://www.wikidata.org/entity/Q6087
89928	44781	45147	15086	http://world.squirrel.link/ontology#district_15086	Jerichower Land	http://www.wikidata.org/entity/Q6068
136249	66992	69257	15087	http://world.squirrel.link/ontology#district_15087	Mansfeld-Südharz	http://www.wikidata.org/entity/Q6092
184582	91361	93221	15088	http://world.squirrel.link/ontology#district_15088	Saalekreis	http://www.wikidata.org/entity/Q6098
190560	93148	97412	15089	http://world.squirrel.link/ontology#district_15089	Salzlandkreis	http://www.wikidata.org/entity/Q6081
111982	55278	56704	15090	http://world.squirrel.link/ontology#district_15090	Stendal	http://www.wikidata.org/entity/Q6057
125840	61933	63907	15091	http://world.squirrel.link/ontology#district_15091	Wittenberg	http://www.wikidata.org/entity/Q6075
213699	103920	109779	16051	http://world.squirrel.link/ontology#district_16051	Erfurt	http://www.wikidata.org/entity/Q1729
94152	45517	48635	16052	http://world.squirrel.link/ontology#district_16052	Gera	http://www.wikidata.org/entity/Q3750
111407	55665	55742	16053	http://world.squirrel.link/ontology#district_16053	Jena	http://www.wikidata.org/entity/Q3150
34835	16960	17875	16054	http://world.squirrel.link/ontology#district_16054	Suhl	http://www.wikidata.org/entity/Q14891
65090	31655	33435	16055	http://world.squirrel.link/ontology#district_16055	Weimar	http://www.wikidata.org/entity/Q3955
42370	20874	21496	16056	http://world.squirrel.link/ontology#district_16056	Eisenach	http://www.wikidata.org/entity/Q7070
100380	50364	50016	16061	http://world.squirrel.link/ontology#district_16061	Eichsfeld	http://www.wikidata.org/entity/Q7861
83822	41477	42345	16062	http://world.squirrel.link/ontology#district_16062	Nordhausen	http://www.wikidata.org/entity/Q7858
123025	61525	61500	16063	http://world.squirrel.link/ontology#district_16063	Wartburgkreis	http://www.wikidata.org/entity/Q7866
102912	51119	51793	16064	http://world.squirrel.link/ontology#district_16064	Unstrut-Hainich-Kreis	http://www.wikidata.org/entity/Q7864
75009	37274	37735	16065	http://world.squirrel.link/ontology#district_16065	Kyffhäuserkreis	http://www.wikidata.org/entity/Q7862
122347	61186	61161	16066	http://world.squirrel.link/ontology#district_16066	Schmalkalden-Meiningen	http://www.wikidata.org/entity/Q7871
135452	67468	67984	16067	http://world.squirrel.link/ontology#district_16067	Gotha	http://www.wikidata.org/entity/Q7869
69655	34762	34893	16068	http://world.squirrel.link/ontology#district_16068	Sömmerda	http://www.wikidata.org/entity/Q7865
63553	31766	31787	16069	http://world.squirrel.link/ontology#district_16069	Hildburghausen	http://www.wikidata.org/entity/Q7872
108742	54633	54109	16070	http://world.squirrel.link/ontology#district_16070	Ilm-Kreis	http://www.wikidata.org/entity/Q7878
81947	40645	41302	16071	http://world.squirrel.link/ontology#district_16071	Weimarer Land	http://www.wikidata.org/entity/Q7879
56196	27673	28523	16072	http://world.squirrel.link/ontology#district_16072	Sonneberg	http://www.wikidata.org/entity/Q7875
106356	52388	53968	16073	http://world.squirrel.link/ontology#district_16073	Saalfeld-Rudolstadt	http://www.wikidata.org/entity/Q7882
83051	41360	41691	16074	http://world.squirrel.link/ontology#district_16074	Saale-Holzland-Kreis	http://www.wikidata.org/entity/Q7884
80868	40119	40749	16075	http://world.squirrel.link/ontology#district_16075	Saale-Orla-Kreis	http://www.wikidata.org/entity/Q7883
98159	48326	49833	16076	http://world.squirrel.link/ontology#district_16076	Greiz	http://www.wikidata.org/entity/Q7887
90118	44138	45980	16077	http://world.squirrel.link/ontology#district_16077	Altenburger Land	http://www.wikidata.org/entity/Q7888
